Customers,,,,,,,,
customer_id,customer firstname,customer lastname,customer email,street,city,province,country,password
1,mahsa,sadeghi,[email],dawson college,montreal,quebec,canada,mahsa123
2,alex,brown,[email],090 boul saint laurent,montreal,quebec,canada,ilovegertrude
3,martin,alexandre,[email],,brossard,quebec,canada,ilikecatsmeow
4,daneil,hanne,[email],100 atwater street,toronto,ontario,canada,cowsgomoo
5,martin,alexandre,[email],,brossard,quebec,canada,ihaveabasicname
6,John,boura,[email],100 Young street,toronto,ontario,canada,password69
7,Ari,brown,[email],,,,,password420
8,Amanda,Harry,[email],100 boul saint laurent,montreal,quebec,canada,itsalwayshappyhoursomewhere
9,Jack,Jonhson,[email],,calgary,alberta,canada,jack01234
10,John,belle,[email],105 Young street,toronto,ontario,canada,uranu$!
11,martin,Li,[email],87 boul saint laurent,montreal,quebec,canada,my@$$
12,olivia,smith,[email],76 boul decalthon,laval,quebec,canada,google.com
13,Noah,Garcia,[email],22222 happy street,laval,quebec,canada,mrbeast4ever
14,mahsa,sadeghi,[email],104 gill street,toronto,ontario,canada,mahsa3456
,,,,,,,,
products,,,,,,,,
product name,product category,productid,,,,,,
laptop ASUS 104S,electronics,1,,,,,,
apple,Grocery,2,,,,,,
SIMS CD,Video Games,3,,,,,,
orange,grocery,4,,,,,,
Barbie Movie,DVD,5,,,,,,
L'Oreal Normal Hair,Health,6,,,,,,
BMW iX Lego,Toys,7,,,,,,
BMW i6,Cars,8,,,,,,
Truck 500c ,Vehicle,9,,,,,,
paper towel,Beauty,10,,,,,,
plum,grocery,11,,,,,,
Lamborghini Lego,Toys,12,,,,,,
chicken,grocery,13,,,,,,
PS5,electronics,14,,,,,,
pasta,Grocery,15,,,,,,
tomato,Grocery,16,,,,,,
Train X745,Vehicle,17,,,,,,
,,,,,,,,
productReviews,,,,,,,,
star,flag,description,reviewid,productid,customer email,customerid,,
4,0,it was affordable.,1,1,[email],1,,
3,0,quality was not good,2,2,[email],2,,
2,1,,3,3,[email],3,,
5,0,highly recommend,4,4,[email],4,,
1,0,,5,5,[email],2,,
1,0,did not worth the price,6,6,[email],3,,
1,0,missing some parts,7,7,[email],1,,
5,1,trash,8,8,[email],6,,
2,,,9,9,[email],7,,
5,,,10,10,[email],8,,
4,,,11,11,[email],9,,
3,,,12,6,[email],3,,
1,0,missing some parts,13,12,[email],1,,
4,,,14,11,[email],1,,
1,0,great product,15,12,[email],14,,
5,1,bad quality,16,8,[email],10,,
1,0,,17,3,[email],2,,
4,0,,18,5,[email],2,,
4,,,19,13,[email],11,,
5,,,20,15,[email],12,,
1,2,worse car i have droven!,21,7,[email],13,,
4,,,22,15,[email],12,,
,,,,,,,,
,,,,,,,,
orders,,,,,,,,
customerid,orderid,productid,storeid,orderdate,quantity,,,
1,1,1,1,4/21/2023,1,,,
2,2,2,2,10/23/2023,2,,,
3,3,3,3,10/1/2023,3,,,
4,4,4,4,10/23/2023,1,,,
2,5,5,5,10/23/2023,1,,,
3,6,6,6,10/10/2023,1,,,
1,7,7,7,10/11/2023,1,,,
6,8,8,8,10/10/2023,1,,,
7,9,9,9,,1,,,
8,10,10,10,,3,,,
9,11,11,2,5/6/2020,6,,,
3,12,6,6,9/12/2019,3,,,
1,13,12,7,10/11/2010,1,,,
1,14,11,2,5/6/2022,7,,,
14,15,12,7,10/7/2023,2,,,
10,16,8,8,8/10/2023,1,,,
2,17,3,5,10/23/2023,1,,,
2,18,5,7,10/2/2023,1,,,
11,19,13,1,4/3/2019,1,,,
12,20,15,2,12/29/2021,3,,,
13,21,14,11,1/20/2020,1,,,
1,22,7,7,10/11/2022,1,,,
12,23,15,4,12/29/2021,3,,,
,,,,,,,,
,,,,,,,,
orders_products,,,,,,,,
orderid,productid,quantity,,,,,,
1,1,1,,,,,,
2,2,2,,,,,,
3,3,3,,,,,,
4,4,1,,,,,,
5,5,1,,,,,,
6,6,1,,,,,,
7,7,1,,,,,,
8,8,1,,,,,,
9,9,1,,,,,,
10,10,3,,,,,,
11,11,6,,,,,,
12,6,3,,,,,,
13,12,1,,,,,,
14,11,7,,,,,,
15,12,2,,,,,,
16,8,1,,,,,,
17,3,1,,,,,,
18,5,1,,,,,,
19,13,1,,,,,,
20,15,3,,,,,,
21,14,1,,,,,,
22,7,1,,,,,,
23,15,3,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
products_stores,,,,,,,,
storeid,productid,price,,,,,,
1,1,970,,,,,,
1,13,9.5,,,,,,
2,2,10,,,,,,
3,3,50,,,,,,
4,4,2,,,,,,
5,5,30,,,,,,
6,6,10,,,,,,
7,7,40,,,,,,
8,8,50000,,,,,,
9,9,856600,,,,,,
10,10,50,,,,,,
2,11,10,,,,,,
6,6,30,,,,,,
7,12,80,,,,,,
5,3,16,,,,,,
7,5,45,,,,,,
1,13,9.5,,,,,,
2,15,13.5,,,,,,
11,14,200,,,,,,
7,7,38,,,,,,
4,15,15,,,,,,
,,,,,,,,
Store  ,,,,,,,,
store,storeid,,,,,,,
marche adonis,1,,,,,,,
marche atwater,2,,,,,,,
dawson store,3,,,,,,,
store magic,4,,,,,,,
movie store,5,,,,,,,
super rue champlain,6,,,,,,,
toy r us,7,,,,,,,
Dealer one,8,,,,,,,
dealer montreal,9,,,,,,,
movie start,10,,,,,,,
star store,11,,,,,,,
,,,,,,,,
,,,,,,,,
warehouses_products,,,,,,,,
warehouseID,Warehouse name,productid,quantity,,,,,
1,warehouse A,1,1000,,,,,
2,Warehouse B,2,24980,,,,,
3,Warehouse C,3,103,,,,,
4,Warehouse D,4,35405,,,,,
5,Warehouse E,5,40,,,,,
6,Warehouse F,6,450,,,,,
1,warehouse A,7,10,,,,,
1,warehouse A,8,6,,,,,
5,Warehouse E,9,1000,,,,,
6,Warehouse F,10,3532,,,,,
3,Warehouse C,11,43242,,,,,
2,Warehouse B,10,39484,,,,,
4,Warehouse D,11,6579,,,,,
5,Warehouse E,12,98765,,,,,
6,Warehouse F,13,43523,,,,,
1,warehouse A,15,2132,,,,,
4,Warehouse D,14,123,,,,,
1,warehouse A,16,352222,,,,,
5,Warehouse E,17,4543,,,,,
,,,,,,,,
,,,,,,,,
warehouseID,Warehouse name, streetSddress,city,province,country,,,
1,warehouse A,100 rue William,saint laurent,quebec,canada,,,
2,Warehouse B,304 Rue François-Perrault,villera saint-michel,quebec,canada,,,
3,Warehouse C,86700 Weston Rd,toronto,ontario,canada,,,
4,Warehouse D,170  Sideroad,quebec city,quebec,canada,,,
5,Warehouse E,1231 Trudea road,ottawa,ontario,canada,,,
6,Warehouse F,16  Whitlock Rd,,alberta,canada,,,
